,,Quodlibet research notes for Resurrecting Civility: Processing Information Socially at the Sunset of Empire and the Dawn of AI,,,,,,copyright 2021 - 2023 Thomas Loughran,See Toward Computational Natural Law,,,,,,,,,,,,,,,,,,,,,,,,
14,,455,"Love comes to us as input: we don't initiate it or make it up; it's all given to us and received by us; all Grace. It comes to us as an answer. But eventually we notice that if it were not the answer, if something else were the answer, it would be the wrong answer. If the god we worshipped were an asshole, then we would be, too: we are responsible for our conception of the universe, beginning especially with respect to what's worth doing, worth living for. If God were a tyrant--reigning over the order that so much of religion and government and advertising uses to manipulate and control human beings--we ought to resist that god, rather than capitulate and obey. (Happily, God is not.) Viewed from this perspective, this stance, love--our love--is an output. It is our calculated answer at the most fundamental level to the question of what the hell is going on, and what we should do about it.* Viewed this way, we ourselves are the source of love. We insist on it; we'll take a stand for it. In that regard, we participate in love-motivated creation, in the sourcing and disseminating of the laws (the purpose, and the chosen means) of the universe. We are right in the beginning with the Father, and without us is not anything made that gets made. That word of love--to which we are first converted in time, but from whom that word authoritatively emmenates--is our word (and in that respect the Father and we are one.) From another perspective, we are that spoken word. (We are Christ, begotten, not made.) Both of these complementary perspectives remain affirmed: the one calculates, expressed in space-time, and affirms what the other timelessly sees and shares. The created universe is where God does their thinking in such a way--bit by bit, or qbit by qbit, or entangled cluster by entangled cluster thereof--that we participate in it as our own thought.",,,,,,,"If humankind is to thrive, we need to let go of any religion that wounds and kills. Some of what we believe about God is actually about us; at times we create God in our own image. In other words, some of us imagine God as punitive, angry, and vengeful because these are aspects of ourselves that make us feel powerful and protected, rather than vulnerable. But we need to exercise a spiritual imagination free of fear and shed the constraints of unhealthy religion. Hate-filled religion needs an exorcism!  From Rev. Dr. Jacqui Lewis in CAC newsletter Dec 2, 2021.",,,"* Expressivist Creation, in the same sense of expressivism about the good, against which M argues especially in Ethics in the Conflicts of Modernity, is hinted at here.",,,,,,,,,,,,,,,,,,,,
15,,85,"(Returning to this theme with slightly more developed language, later on...) This beautiful dynamic, this loving breath-in/breath-out, makes all the more sense on a fundamental consciousness (FC) perspective. If our own, created consciousness is fundamental consciousness, but from a limited perspective expressed mathematically as our laws of nature, then our awareness/realization of love's centrality emerges in time, and as expressed in culture, in a tapestry of interdependent, mutually illuminating, limited perspectives which in some way expresses the fullness of divine love, interdependence, entanglement of persons.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,134,"//worth trying here: doesn't an expressivist account of good, and the corresponding stable-inclination account of truth, contain and reveal freedom at a profound level?","Doesn't love express freedom in an informed, stable way (the only true freedom, not struggling and failing but struggling and succeeding to respond stably, that is, coherently and effectively, to information presented) so as to obtain what you most want to obtain in that context: to choose the good, which is what it is for that end to BE good (at first, your good; and if in concert with others, the human good, perhaps the universe's good), which is through that choice to make what is good, good (without us, is not anything made, that is made, including the very substance of the end, the good, which is loving communion?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,35,"like fundamental forces that unite at a certain stage of development, as do EM and W at high enough energy",,truth will set you free,"freedom will lead to truth / ultimately, freedom creates truth",,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,147,is love the propogation of creative agency?,"on that model, to love is to breath God","to be loved is to receive creative agency, to be empowered, to be personally authorized (which is why love is personal; to be personally authorized is to become an acting person, an agent, an Agent, a Member of a Community that Acts Together, a Parent, a Friend, a Counselor, an Advocate, a Savior...",,"to love another (always singular, often repeated, individual gifting in parallel processing) is to empower them personally (not as a means, not as a piece in a machine, not as a step in a process, but as the whole point, the whole source, the reason why; it is to gift divinity, it is to exhale divinity, not to create it but to eternally instance it, give birth to it, beget it, as if the only thing ever happening",,,,,,,,,,,,,,,,,,,,,,,,,,
19,,7,full freedom is love and fully love,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,48,emergent properties? // nonlocalized // vs localized hidden variables ruled out by Bell's Theorem,"(much later: emergent properties through the lens of assembly theory, cronin & walker: crawling through the possible to the actual; building on what grows ever larger in time (independently? of growth in space?); ... ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,438,Truth is a stable (enduring) relationship,Intractable Disputes about the Natural Law (IDNL) p. 21: MacIntyre on Aquinas:,"""Truth,that is,is a relationship to be achieved between a particular intellect and some object about which it judges,a relationship that satisfies two conditions: first,that how the thinker conceives of the object has become identical with how that object is and, secondly, that the thinker conceives of the object as she or he does, because and only because that is how the object is""",,"Aq has a broader notion of T than this, which won't as stated (here, by M) cover God's relationship to things known. They are in some way identical with God's knowledge, but they are how they are because of how God conceives of them, not the other way around. So also for products of art, craft, any creative enterprise. The central question in an incarnational and christic universe is how much of the divine in us is creative with respect to the balance of creation. In raising children, very much so (raise up a child...). In setting examples, interceding, even reconceiving: these involve free acts; are creative; are emergent properties; not ""localized"" in the objects of cognition but relational, creative, unfolding. Perhaps we are inescabably entangled with all things known and knowable, bringing the world to pass as we relate to it. So ""Truth is a maximally stable relationship between the universe as knowing and the universe as known."" Insofar as there are multiple ways to conceive of itself in stable ways, so far is truth relative to conceptual schemes. The realist hope as embodied in science and more fundamentally in rational inquiry is that the universe (we) may become one in knowing, with multiple approaches to knowing achieving a kind of unity that rests on mutually recognized complementarity; in short, that the universe is coherent, in both theoretical and practical orders. ",,,"so ""a house is midway between the knowledge of the builder who made it, and the knowledge of the one who gathers his knowledge of the house from the house already built."" Ia Q. 14 a.8 ad 3. But in the context of whole ways of knowing, there is an element of choice, and thus the object in the middle is not only dictated to the created knower, but is negotiated with him. We created knowers are thus co-creators. In that sense, without us (in Christ, in mature humanity, as a whole) is not anything made, that is made. If we would agree, in full K circumstances, as to how to behold a given object, then there is a fact, and truth, about that object. ",,,,,,,,,,,,,,,,,,,,,,,
22,,14,,between intellect and object,"""Intellect"": language? cmty? humankind? My truth, your truth, objective truth?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,56,,,"T as intellect conforming to object, or object conforming to intellect, or both? A negotiated settlement? A peace-building account of Truth, in a way.","a realistic account of interplay between intellect and passions, and between accepting and transforming, seems needed, lurking in the background of any acct of truth, since truth is sought by human beings",,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,287,"Rhetoric, or reasons from different perspectives? ","An important distinction: can we find a place for respect for the truth, across the boundaries of traditions?","IDM p. 22:  ""What is necessary in order to counter that influence is a form of intellectual and moral asceticism, both in our thinking and in the ways in which we invite others to assent to our theses and arguments. We need to avoid allowing our own thinking to give expression to our prejudices and to abstain from a rhetoric that is designed to move others, not by the reasons adduced, but by the passions to which the utterance of those reasons gives expression.""",,"IDM p.. 23: If I am to engage with you in shared rational enquiry,we must both be assured that we can expect the other to speak the truth, as she or he understands it. There must be no deceptive or intentionally misleading speech.","TL: 'Not intentionally misleading', all-things-considered. Some casuistry is called for here, Jesuitical or otherwise. Speech has multiple effects; among these may be roads that lead to truth in various ways. One of those may be through consideration of a foreseen mistake, not intended but permitted, to enable fruitful exploration of a familiar intellectual trap, say. Plato's Republic is full of such multi-impactful speech. Such foreseen and beneficial rethinking is entirely relevant as to the moral status of the utterance; there is no intent to mislead, but there may be a foreseen mistake, whose uncovering is optimized even at the point of introducing the circumstances in which the mistake is likely to be made. This is not intentional misleading, but it may seem to be to some under some circumstances, and not without evidence for their perceptions.",,,,,,,,,,,,,,,,,,,,,,,,,
25,,111,compatibilism,"I've been a libertarian UG, and G (vs DV and KJC)","I've come to see, and will now show you, how to see the world with a compatibist lens, and the advangates for rational inquiry generally and for natural law theory in particular","for rational inquiry, it grounds an realist hope","for natural law, it ","for interpreting Aq, it makes sense of CCofP; predest; God's K as Causal; need to give account for why will does not choose the good as apprehended, confirmation of the good, etc...as if St. T just didn't get how far out of bounds these positions were with moral rectitude, forcing apologies (Sikora, AC ftnote 92",,,,,,,,,,,,,,,,,,,,,,,,,
26,,102,integral human development,http://keough.nd.edu/integral-human-development/,"love confers being, subject to the capacity of what is loved","being unfolds in time; potential for being (capacity) requires development. In the case of human beings, love confering being requires openness, hope and action w/r/t to full range of negotiated potentialities",integral human development is thus the way love unfolds toward human beings insofar as they have capacity for growth,"these capacities are not for us to dicate. Capacities, like all things that are, are relational, negotiated. W",find reference to biologist who makes room for empirical lamarckian evolution by appeal to natures that unfold through experience,,,,,,,,,,,,,,,,,,,,,,,,
27,,32,music and quantum entanglement,exploring while connected to the unseen and unseeable,http://www.pianisttopianist.com/?p=761,Jura Margulis,,entanglement with stable tendencies emerging,"exploring through entanglement; creativity within the bounds of being, quantum tunneling included",,,,,,,,,,,,,,,,,,,,,,,,
28,,12,analogy of quantum tunneling (maybe more than analogy),assessing possibilities should be ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,651,Artificial intelligence,ends are not psychological states,"M p. 50 IDM: ""But the kind of finality that an end possesses, so that it is not only that for the sake of which actions are performed, but also that by appeal to which we can understand which types of actions should be performed and why, cannot belong to any psychological state. So the project of constructing a moral teleology that has been evacuated of its metaphysical content by the erasure of the notion of an end turns out to be an incoherent project.""",,"but what about my all-things-considered choices about how to live my life, pursue the highest good in that sense...doesn't that deliberation take action-guiding shape an a preference, a choice, the setting of a direction, a free act? And what is the nature, the metaphysical basis, that picks some of these trajectories as ""worthwhile"" and fullfillling? What is the basis for worth, here, for valuation? The ends? My nature? Nature? Isn't this a negotiated settlement in which my say--not without information, but neither without me--is definititve? Here's an answer: love is the metaphysical foundation, the gift of being and of freedom to me, of by me, to others, a lot or a little. Who is to say? In the end, me. And you.",,,"Way later (1/16/21) on rereading: M's point is that ends don't just describe what is aimed at, but what should be, and thus cannot be psychological states. (A real problem for pCRm, since everything is a psychological state.) So there must be some distinction: not my present psych states, not simply that for anyone at any time, except perhaps for those states constituting the divine mind, the whole, maximally aware of the optimal interconnectedness not of its parts--it has none--but of its perspectives, of which it has many, and which perhaps I and you and we all are one (the p in pCRm.) ","Counterfactuals about the impact of additional information on psychological states have the remove from current states required by M's critique of the simple identification of psychological states. They are more than present motives, the end of the line for chains of current reasoning. They are normative (if incrementally and tentatively); claims about sufficiency (as end of the line not for current reasons but for any defensible reason) can be made for reasons and can be empirically justified as the best accounts so far, aiming at accounts which cannot be overturned in any stable way.","If these features of counterfactual claims about the impact of information--this is good, and no more information will show it not to be--are sufficient to ground all the features which present psychological states cannot provide, then the claim that ends are not psychological states is too fast. Indeed they are not and cannot be identified with just any psychological state. But there are some psychological states which can align in content with proper claims about ends; these are the psychological states of virtuous (well-formed, in contact with information through formation) and adequately-informed members of stable communites. And if they align in content, why not suppose also that they align in responsibility: that these are the psychological states of persons so configured is precisely the reason why the reasons they give, the ends they cite, are normative. Persons ignorant of those ends are, as Aristotle says, not ignorant but wicked. It is their character that is flawed, not their current understanding of the facts. So this appeal to counterfactuals about information is a sufficient grounds for their normative role as ends. ",,"Also, there is a reductio argument available: suppose such counterfactuals obtained, but ends were aligned with some other standard. It would follow that optimally-informed persons would deviate from those ends. So it would be contrary to practical reason to pursue those ends. The resulting standards would be both irrational and unnecessary (doing no useful work, and in fact, only harm.) ",,,,,,,,,,,,,,,,,,,
30,,128,genetic engineering,,of course ends function like this. But they can also be deliberated about (IDM page ref _____),"consider using the ""swapping expected psyschological outcomes"" thought experiment here","And if I choose a narrow path...to love little? I am thereby susceptible to challenge (which I may never choose to consider, but to which I remain vulnerable nonetheless), which can alter my stance--my relationship to the world is thereby rendered unstable--by transformative experience which others understand and control, and which I do not. I am in that sense, less free. In M's terms: come to imaginatively inhabit this (loving) tradition, and you will be transformed. It is rationally/theoretically & practically/humanly superior. Says who? Says you. If not you, then not humanly superior, but under these conditions, not others. ",,,,,,,,,,,,,,,,,,,,,,,,,,
31,,114,"Love is an empircal claim: this is for you, what you want, what you'll choose. I'm on your side. Get bigger...you'll love it. ",We should get good at making that claim provably. At advancing the craft of loving well. Of raising up children in ways they should go--maximally free and loving--so that when they are old they will not depart from them,,"(If a good man strike or reprove me, it is kindness)","this is rhetorical control, but control to invite, to liberate, to empower informed choice...it is an offering in love. ",A bold claim here: choices not to love are uninformed and potentially informable. An empirical claim. Here's how to take the measurement.,,,,,,,,,,,,,,,,,,,,,,,,,
32,,28,"Proving love. Demonstrating power, effective invitation, maximal liberation, humble submission, fulness of joy","(By this they will know that the Father sent me, that you love one another.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,184,dialectic: binds elements into a whole,"does the whole have a precise interpretation, such as a deductive argument does? Perhaps not","perhaps the whole, the song that dialectic sings, is a dynamic entanglement of elements, mutually enlivening and limiting one another in an illumnating/guiding, beneficial/hopeful, beautiful/tantalizing way. The right side of these marks of the true,  the good and the beautiful are dynamic elements. There is no fixed account of them, and the first principles from which we argue deductively are held in place and thereby justified by the very promise of this very emerging coherence. So to interpret a whole system of thought and practice, such as St. T's, is to embrace a tradition of inquiry, as much a direction a current destination. To interprent is to lock in the direction, coherent with but surpassing the answers provided.",,,"(this is why physicists are one with Newton, even as they embrace Einstein, and one with Einstein, even as they embrace entanglement. Current progress plus accepted method, both promising but open to revision, is the whole which physicists accept. (So it seems from the outside.)",,,,,,,,,,,,,,,,,,,,,,,,,
35,,152,"Vs Mac:  derivation of the natural law from reason vs by reason from inclinations, all-things-considered.","Porter seems right (vs. MacInture) that NL precepts are not derived as per se nota prerequitites of practical reason, but rather from human inclinations in the context of a drive for a complex blending of goods in whole life.","Porter, p. 81 IDM","More specifically,Aquinas makes it clear that reason in its practical operations always presupposes a rational desire for some perceived good,which in turn presupposes an intellectual grasp ofthe good in question as both attainable and in some way consistent with the agent’s overall happiness. 24 Thus, reason in its practical operations presupposes a whole array of judgments,more or less well developed and articulated, about the final end ofhuman life,the individual’s own proper path to this end, and the way in which the desideratum at hand relates to the attainment ofthis end (I, 1.1; II-II 4.7).",,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,115,vs Grisez and Finnis,"P also right vs Grisez and Finnis, not from inclinations as rational and exceptionless norms, but as messy practical judgements about how to pursue the various goods toward which we are inclined, in an all-things-considered way (with ""good in general"", the end in this deliberation among blending of ends now functioning also as means)",,"Porter IDM (NL) p. 83: ""The desire for,and voluntary pursuit of,the objects ofthe inc linat io ns does not presuppose a speculative theory, about the inclinations or anything else; to this extent, at least,those who would ground the precepts of the natural law in the spontaneous apprehension and pursuit ofthe natural aims of human life are right.",,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,334,Reconciliation between traditions requires a rhetoric of resonance,See Philpot's final section of his essay in IDM p. 185ff,"the aim is MacIntyrean: look carefully with resources from one tradition into the problems of another, but within the bounds of both practicing and facilitating imaginative inhabitation of the rival tradition as a 2nd first-language speaker. ","But in emerging Thomistic T, this requires seeing Christ in the inhabitants of the rival tradition, and finding what is wonderful in what they advance (or mean most to advance: see section on dialectic and promise)","eg: for Utilitarians, see them as guardians of respect for universality that rightly emerges from respect (whether or not adequately articulated by Utils) for equal dignity of all persons, drawn to consistent commitment (think Peter Singer), following the arguments where they lead and living as reason seems to require. Invite them to lead the way by considering for the sake of its utilitarian value a tradition that grounds that equal dignity in an account of human prosperity (the great-making feature of any such acct on Util grounds)",,"a Tradition proves itself by providing evidence of deep immersion into not just achievements but promise of its rivals...""persuading them, while hiding from them that they are not healthy""...or rather, not at all hiding, but neither emphasizing. From Philpott's essay in IDM: ""Rather,as the philosopher Charles Taylor argues,an overlapping consensus can and ought to arise from a convergence among interlocutors arguing from their tradition’s deepest warrants. 31""","note a parallel: seeing the promise in a tradition, and in a person, are both requirements for imaginately inhabiting their perspectives; both involve dialectical grasp of their whole perspectives, or rather glimpses of the power that keeps them attracted and held together around a perspective: largely the power of promise. Unfulfilled and inarticulate recognition of promise is part of the attractive feature of a whole system of thought and practice. In it lies the key to persuasion, or more fundamentally the sharing of insight, the loving conferal of being.",,,,,,,,,,,,,,,,,,,,,,,
38,,167,"Is persuading to the truth or good or beautiful (confering, illuminating) a conferal of being?  ","Somehow it seems so. It is reorganizing, conveying a pattern, which is causal in the conveying and in what is conveyed (like lighting a fire, or sharing executable code.) ","If so, this sharing is an act of love (at its core, at its promise, at the level of what is good, true, and beautiful about that sharing.) Confering insight, desire, appreciation, is a kind of activation, conferring the active attachment to promise, a ""potency"", which is a mark of being. The union of elements is not accidental in the Thomistic/Aristotelian sense, not a ""mere heap"" but a being, a theory, a unity of elements whose coherence testifies to the existence of a pattern, a form (recalling Plato's explorations in the dialogies, or Aristotle in the Metaphysics.) ",,,"So to see into the promise, past the impediment of the problems which are so precisely because they block promise, and to affirm, clarify, and deliver ",,,,,,,,,,,,,,,,,,,,,,,,,
39,,191,Advancing one's own tradition is not accidentally related to encouraging the advancement of one's rivals,"vs. Philpott, end of IDM essay:  ""More straightforwardly consistent with his thinking is my general project:to reason about an urgent contemporary political issue from within one tradition.I have done so in the hope that ifthe members of a tradition become convinced that certain political practices comport with their deepest commitments,they will then be prepared to share, and t o e nt er into a consensus upon,these practices with members of other traditions.It is up to other traditions,ofcourse,to develop their own thinking about restoring political orders,whose conclusions they may then offer up in reciprocal fashion.""",,,"Instead, it is up to each tradition to offer evidence of its own success, which is necessarily to show that it has the resources to (vs. ""overcome in contest"") bless other traditions with its insight and be blessed by theirs, looking for unity insofar as both sides agree.",,"How can one prove stability, fruitfulness or promise without sustained interaction? And do we (overcome/bless, be corrected/blessed) profitably interact with the weakest, or the strongest, versions of alternative views? Jiu-jitsu vs Kung Fu wars",,,,,,,,,,,,,,,,,,,,,,,,
40,,256,,"has M lost sight of this? p. 341 IDM. (But note his empahasis on ""in the end"": it is up to them in the end, but also up to you, as sharing in the order of execution of providence. Find out how to appeal to them, and don't let it end the wrong way. This is where intercessory prayer begins and ends.","What makes my position not relativistic is my commit me nt t o holding that my views on substantive moral questions can be maintained with integrity only for so long as and insofar as I can show that they can be sustained against their rivals by rational argume nt, so also committing myselfnot just to continuing disagreement, but to continuing confl ict with those who reject the precepts ofthe natural law and with those who uphold the authority ofpositive law that is at o dds with the natural law.And commitment to this kind of confl ict is incompatible with the norms ofthe liberal state.Notice that nothing in this position requires that my views should in fact become persuasive to those who disagree.That is in the end up to them,not up to me or to those who agree with me.",,,,"It is up to them, but also up to me as advancing a sound argument from premises (theoretical and practical) that are bound in my tradition...it is my job in argument to make the whole appeal, rather than to assesrt the parts and fault the listener with failure to see their boundedness in the whole. ",,,,,,,,,,,,,,,,,,,,,,,,
41,,193,,"p. 340: here's the need for rhetoric and the boundedness of premises in argument in a larger, resonant whole, in a single passage from M:","Kaveny’s discussion of the effects of different types of rhetoric makes it clear that, if the structure of our reasoning about the goods of family life is to become compelling to those with whom we are in contention, our choice of rhetoric will not be unimportant. Reflection on these points may suggest that the argument against the permissibility of abortion presupposes a conception of the goods of family life that may become fully intelligible to those with whom we are in contention only when presented to them as exemplified in the lives of actual families functioning well within larger communities, of families directed over extended periods oftime towards the achievement of their common goods.",,,,"...in fact, families which love one another, and which are held out in hope of illustrating that love and inflaming a desire for it, even while communicating it freely. This is the role of rhetoric, the craft of loving well in communication, of inviting others into an attractive perspective, of blessing them with speech.",,,,,,,,,,,,,,,,,,,,,,,,
42,,329,2016 gallup: 89% contraception is morally acceptable; 43% say abortion is,so 11% find contraception morally unacceptable; 57% do not think abortion is morally acceptable (put generally),"republicans, 2.5x more likely to find aboration morally unacceptable than dems (24% acceptable v 62% democrats), thus more likely well formed conscience on prolife issues, are 87% (vs 87 indep, 94 dems) morally accepting of abortion. Remove the 24% and take the 76% republicans opposed to abortion, subtract 11% opposed to contraception: 65% (nearly 2/3) of republicans in 2016 are opposed to abortion but accepting of contraception.",,,"then add 38% of dems, who think aboration is not morally acceptable, and subtract 6% of those who do not find contraception morally acceptable, netting 32% who think abortion is morally unacceptable but contraception is not. Then 56 -13% of independents, or 43%. Then weight them (an approx for now) equally as to political affiliation:  (.29 x .65) + (.33 x .32) + (.34 x .43) = over 44% of the american electorate who find abortion morally unacceptable but contraception morally acceptable. That is well over (103 of 235M) one hundred million adults in the US who fail to see that contraceptive intent is the same intent as abortifacient intent. Either that, or maybe contraception can be used without contraceptive intent, in the sense that the value of the product of conception is outweighed by reasons for contraception or abortion. So perhaps many of these---describe one or two mindsets--find contraception as a method of family planning acceptable without any production of abortifacient intent in case of failed contracteption (as HV points out rightly can happen with contraceptive use, and as Wee admits can happen with NFP as well.)",,,,,,"this paragraph moves way too fast, but can it be done slowly and carefully? I think so. Gender correction, eg. careful analysis of intent re contraception, abortion, ...","Electorate, Contraception yes, Abortion no, as E CyAn: R, D, I for Republican, Democratic, Independent, 2016 Pew electorate data",,,,,,,,,,,,,,,,,,
43,,27,calculations...>>,,,,,,,,,,,,R % of E CyAn,D % of E CyAn,I % of E CyAn,Total % of E CyAn,2016 Electorate,# of E CyAn,,,,,,,,,,,,,
44,,6,,,,,,,,,,,,,0.1885,0.1056,0.1462,0.4403,"235,000,000","103,470,500.00",,,,,,,,,,,,,
45,,129,grounding morality in empirical/historical dance of traditions provides responses to Ratzinger's central questions (as McKenny lists them IDM p. 217,"If the Church’s claims about natural law are true, why has it proved so difficult in contemporary Western societies to secure rational agreement on what the Church teaches are the moral foundations of a just social and political order? ",Why is it so often the case that outside the Catholic Church and its magisterial authority the exercise of reason leads to judgments about moral issues that are inconsistent with those the Church attributes to reason?,Why does it seem to people outside the Church (and to many people within) that the Church’s moral teachings and even its doctrine of natural law itself reflect a merely parochial form of reason?,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,147,responses to Ratzinger's questions from a C-T standpoint:,"The need for communities and fora for their interactions has been obscured, and the necessary institutions lacking, for NL evidence to be recognized or systematically produced.","The interdependency of reason on noncognitive formation in communities has been lost (needing Compatibiilist instinct to recognize it), without which an adequate understanding of the interplay of reason and tradition/authority cannot be adequately understood.","The church generally, those within and those without have been generally blind to the dependency of the exercise and thus deliverances of reason on kinds of community and institutions that no longer exist, and thus the remarkably inferior position the church is in when it advances deliverances wrapped in language of universal reason but in fact groundlessly, as if only children, but no adults remain in the tradition. One cannot become an adult in the tradition on one's own. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,169,on competing notions of happiness and determinacy by practical reason,MacIntyre on Flannery IDM p. 335,"Flannery in the course ofhis elucidation ofAristotle argues that “the inadequacy of bad acts” need not be “immediately apparent to those who perform or contemplate them” (p. 231 ) and this perhaps because, although their reasoning presupposes some particular conception of their happiness, their final end, that conception has never been made explicit, or perhaps because even when someone has “an erroneous notion of happiness” it is not necessarily obvious that his practical reasoning—or the way he conducts his life—is flawed” (p235.).",,,incorporate here Socrates's discussion with G of A's erroneous conception of happiness//persuade while hiding//full strategy of the Republic,"on this point: note that in the new city, G''s presumptive role restores to him the life to which Gyges' ring would provide him access, but without the risk which the ring's powers are needed to minimize. Cf. S's praise of the character of G and A at the start of Book II",,,,,,,,,,,,,,,,,,,,,,,,
48,,71,,compare with Plato in the Republic,"w/ G&A, S shows that they do have competing misconceptions of happiness and that their inordinate passions keep them from recognizing this. Evidence that their passions are disordered is the way S uses those passions to persuade them of problems in their systems and of a superior system, leading them by their disordered passions while hiding from them the fact that they are not healty. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,29,Participant outcomes for readers,"pretest/posttest;  expectations; ""rate this book""?",backward designing a text? a narrative?,possible pilot test of book-as-instrument?,align pilot self-test results with expert results (pilot 2),,,,,,,,,,,,,,,,,,,,,,,,,,
50,,19,,"perhaps a highly general description, a fuller technical description, and an associated rubric?","perhaps: instilling faith, hope and love?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,86,,,for hope:,e.g. provide grounds for hope that fundamental moral disagreement  can be rationally overcome on a public scale,"rubric, roughly:  can identify principled MD; can give an account of origin of MD via fragmentation of cmty; can describe conditions for restructuring disagreement into enriching and enlightening diversity; can illustrate incommensurability between traditions, describe conditions for rational encounter between them and the possibility of resolution of fundamental disagreement among them; can illustrate (name, model) strategies of persuasion of mature members one tradition toward adoption of another.",,,,,,,,,,,,,,,,,,,,,,,,,,
52,,2,,,for faith?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,2,,,for love?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,29,can virtue be taught?,"reread the Crito, then Dep Rational Animals",craft of education as turning the soul/Phaedo acct of Socrates,"Machine Learning, social engineering, and cultivation of virtue",,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,31,,virtue: formation in such a way as to optimize the gathering of and responding to inforrmation ,(e.g. only the experiences of a courageous person can illuminate how battle should be conducted,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,7,Include lots of science in this text?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,2,,EM spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,6,,charge and other fundamental (conserved) properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,3,,C of Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,4,,expanding universe/red shifted spectra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,1,,relativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,1,,complementarity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,2,,quantum tunneling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
